  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[18, 540] loss: 0.253 | Acc: 93.206%(64424/69120)
[18, 560] loss: 0.252 | Acc: 93.200%(66806/71680)
[18, 580] loss: 0.217 | Acc: 93.235%(69218/74240)
[18, 600] loss: 0.256 | Acc: 93.247%(71614/76800)
[18, 620] loss: 0.238 | Acc: 93.260%(74011/79360)
[18, 640] loss: 0.241 | Acc: 93.257%(76396/81920)
[18, 660] loss: 0.219 | Acc: 93.277%(78800/84480)
[18, 680] loss: 0.245 | Acc: 93.288%(81198/87040)
[18, 700] loss: 0.257 | Acc: 93.271%(83571/89600)
[18, 720] loss: 0.257 | Acc: 93.274%(85961/92160)
[18, 740] loss: 0.236 | Acc: 93.281%(88356/94720)
* Test Acc: 75.228%(4288/5700), F1 Score: 0.752111300209
[19, 20] loss: 0.283 | Acc: 92.148%(2359/2560)
[19, 40] loss: 0.296 | Acc: 92.168%(4719/5120)
[19, 60] loss: 0.263 | Acc: 92.630%(7114/7680)
[19, 80] loss: 0.258 | Acc: 92.744%(9497/10240)
[19, 100] loss: 0.267 | Acc: 92.719%(11868/12800)
[19, 120] loss: 0.257 | Acc: 92.793%(14253/15360)
[19, 140] loss: 0.248 | Acc: 92.840%(16637/17920)
[19, 160] loss: 0.252 | Acc: 92.842%(19014/20480)
[19, 180] loss: 0.225 | Acc: 92.947%(21415/23040)
[19, 200] loss: 0.283 | Acc: 92.918%(23787/25600)
[19, 220] loss: 0.281 | Acc: 92.876%(26154/28160)
[19, 240] loss: 0.257 | Acc: 92.900%(28539/30720)
[19, 260] loss: 0.236 | Acc: 92.954%(30935/33280)
[19, 280] loss: 0.253 | Acc: 92.988%(33327/35840)
[19, 300] loss: 0.263 | Acc: 92.982%(35705/38400)
[19, 320] loss: 0.264 | Acc: 92.986%(38087/40960)
[19, 340] loss: 0.251 | Acc: 92.987%(40468/43520)
[19, 360] loss: 0.236 | Acc: 93.006%(42857/46080)
[19, 380] loss: 0.250 | Acc: 93.022%(45246/48640)
[19, 400] loss: 0.247 | Acc: 93.025%(47629/51200)
[19, 420] loss: 0.241 | Acc: 93.045%(50021/53760)
[19, 440] loss: 0.242 | Acc: 93.068%(52416/56320)
[19, 460] loss: 0.245 | Acc: 93.108%(54822/58880)
[19, 480] loss: 0.241 | Acc: 93.135%(57222/61440)
[19, 500] loss: 0.241 | Acc: 93.175%(59632/64000)
[19, 520] loss: 0.227 | Acc: 93.223%(62049/66560)
[19, 540] loss: 0.241 | Acc: 93.254%(64457/69120)
[19, 560] loss: 0.226 | Acc: 93.274%(66859/71680)
[19, 580] loss: 0.234 | Acc: 93.275%(69247/74240)
[19, 600] loss: 0.245 | Acc: 93.283%(71641/76800)
[19, 620] loss: 0.249 | Acc: 93.264%(74014/79360)
[19, 640] loss: 0.249 | Acc: 93.267%(76404/81920)
[19, 660] loss: 0.214 | Acc: 93.301%(78821/84480)
[19, 680] loss: 0.260 | Acc: 93.286%(81196/87040)
[19, 700] loss: 0.246 | Acc: 93.281%(83580/89600)
[19, 720] loss: 0.256 | Acc: 93.281%(85968/92160)
[19, 740] loss: 0.267 | Acc: 93.273%(88348/94720)
* Test Acc: 75.211%(4287/5700), F1 Score: 0.751959315206
[20, 20] loss: 0.287 | Acc: 92.266%(2362/2560)
[20, 40] loss: 0.263 | Acc: 92.676%(4745/5120)
[20, 60] loss: 0.285 | Acc: 92.643%(7115/7680)
[20, 80] loss: 0.246 | Acc: 92.930%(9516/10240)
[20, 100] loss: 0.242 | Acc: 93.133%(11921/12800)
[20, 120] loss: 0.278 | Acc: 93.079%(14297/15360)
[20, 140] loss: 0.265 | Acc: 93.052%(16675/17920)
[20, 160] loss: 0.235 | Acc: 93.125%(19072/20480)
[20, 180] loss: 0.265 | Acc: 93.073%(21444/23040)
[20, 200] loss: 0.242 | Acc: 93.090%(23831/25600)
[20, 220] loss: 0.243 | Acc: 93.118%(26222/28160)
[20, 240] loss: 0.249 | Acc: 93.105%(28602/30720)
[20, 260] loss: 0.258 | Acc: 93.143%(30998/33280)
[20, 280] loss: 0.288 | Acc: 93.108%(33370/35840)
[20, 300] loss: 0.260 | Acc: 93.086%(35745/38400)
[20, 320] loss: 0.262 | Acc: 93.115%(38140/40960)
[20, 340] loss: 0.254 | Acc: 93.127%(40529/43520)
[20, 360] loss: 0.247 | Acc: 93.116%(42908/46080)
[20, 380] loss: 0.246 | Acc: 93.121%(45294/48640)
[20, 400] loss: 0.258 | Acc: 93.117%(47676/51200)
[20, 420] loss: 0.273 | Acc: 93.119%(50061/53760)
[20, 440] loss: 0.215 | Acc: 93.184%(52481/56320)
[20, 460] loss: 0.253 | Acc: 93.164%(54855/58880)
[20, 480] loss: 0.238 | Acc: 93.151%(57232/61440)
[20, 500] loss: 0.258 | Acc: 93.144%(59612/64000)
[20, 520] loss: 0.246 | Acc: 93.140%(61994/66560)
[20, 540] loss: 0.240 | Acc: 93.154%(64388/69120)
[20, 560] loss: 0.261 | Acc: 93.160%(66777/71680)
[20, 580] loss: 0.208 | Acc: 93.210%(69199/74240)
[20, 600] loss: 0.240 | Acc: 93.236%(71605/76800)
[20, 620] loss: 0.276 | Acc: 93.220%(73979/79360)
[20, 640] loss: 0.256 | Acc: 93.206%(76354/81920)
[20, 660] loss: 0.241 | Acc: 93.210%(78744/84480)
[20, 680] loss: 0.247 | Acc: 93.209%(81129/87040)
[20, 700] loss: 0.246 | Acc: 93.220%(83525/89600)
[20, 720] loss: 0.253 | Acc: 93.204%(85897/92160)
[20, 740] loss: 0.260 | Acc: 93.183%(88263/94720)
* Test Acc: 75.263%(4290/5700), F1 Score: 0.753069383163
[21, 20] loss: 0.292 | Acc: 92.539%(2369/2560)
[21, 40] loss: 0.275 | Acc: 92.578%(4740/5120)
[21, 60] loss: 0.272 | Acc: 92.773%(7125/7680)
[21, 80] loss: 0.283 | Acc: 92.568%(9479/10240)
[21, 100] loss: 0.274 | Acc: 92.594%(11852/12800)
[21, 120] loss: 0.250 | Acc: 92.760%(14248/15360)
[21, 140] loss: 0.252 | Acc: 92.863%(16641/17920)
[21, 160] loss: 0.274 | Acc: 92.803%(19006/20480)
[21, 180] loss: 0.286 | Acc: 92.726%(21364/23040)
[21, 200] loss: 0.248 | Acc: 92.793%(23755/25600)
[21, 220] loss: 0.242 | Acc: 92.844%(26145/28160)
[21, 240] loss: 0.270 | Acc: 92.819%(28514/30720)
[21, 260] loss: 0.254 | Acc: 92.849%(30900/33280)
[21, 280] loss: 0.259 | Acc: 92.877%(33287/35840)
[21, 300] loss: 0.254 | Acc: 92.927%(35684/38400)
[21, 320] loss: 0.265 | Acc: 92.905%(38054/40960)
[21, 340] loss: 0.264 | Acc: 92.900%(40430/43520)
[21, 360] loss: 0.248 | Acc: 92.949%(42831/46080)
[21, 380] loss: 0.262 | Acc: 92.954%(45213/48640)
[21, 400] loss: 0.261 | Acc: 92.914%(47572/51200)
[21, 420] loss: 0.256 | Acc: 92.920%(49954/53760)
[21, 440] loss: 0.243 | Acc: 92.944%(52346/56320)
[21, 460] loss: 0.224 | Acc: 93.011%(54765/58880)
[21, 480] loss: 0.247 | Acc: 93.005%(57142/61440)
[21, 500] loss: 0.246 | Acc: 93.008%(59525/64000)
[21, 520] loss: 0.264 | Acc: 93.011%(61908/66560)
[21, 540] loss: 0.271 | Acc: 93.016%(64293/69120)
[21, 560] loss: 0.237 | Acc: 93.047%(66696/71680)
[21, 580] loss: 0.237 | Acc: 93.072%(69097/74240)
[21, 600] loss: 0.252 | Acc: 93.072%(71479/76800)
[21, 620] loss: 0.261 | Acc: 93.075%(73864/79360)
[21, 640] loss: 0.258 | Acc: 93.080%(76251/81920)
[21, 660] loss: 0.237 | Acc: 93.100%(78651/84480)
[21, 680] loss: 0.259 | Acc: 93.117%(81049/87040)
[21, 700] loss: 0.212 | Acc: 93.156%(83468/89600)
[21, 720] loss: 0.226 | Acc: 93.184%(85878/92160)
[21, 740] loss: 0.239 | Acc: 93.197%(88276/94720)
* Test Acc: 75.158%(4284/5700), F1 Score: 0.751787945819
[22, 20] loss: 0.321 | Acc: 91.836%(2351/2560)
[22, 40] loss: 0.280 | Acc: 92.324%(4727/5120)
[22, 60] loss: 0.296 | Acc: 92.214%(7082/7680)
[22, 80] loss: 0.272 | Acc: 92.295%(9451/10240)
[22, 100] loss: 0.266 | Acc: 92.422%(11830/12800)
[22, 120] loss: 0.263 | Acc: 92.624%(14227/15360)
[22, 140] loss: 0.251 | Acc: 92.695%(16611/17920)
[22, 160] loss: 0.244 | Acc: 92.808%(19007/20480)
[22, 180] loss: 0.275 | Acc: 92.752%(21370/23040)
[22, 200] loss: 0.272 | Acc: 92.773%(23750/25600)
[22, 220] loss: 0.259 | Acc: 92.802%(26133/28160)
[22, 240] loss: 0.289 | Acc: 92.764%(28497/30720)
[22, 260] loss: 0.252 | Acc: 92.864%(30905/33280)
[22, 280] loss: 0.245 | Acc: 92.910%(33299/35840)
[22, 300] loss: 0.236 | Acc: 92.956%(35695/38400)
[22, 320] loss: 0.275 | Acc: 92.920%(38060/40960)
[22, 340] loss: 0.275 | Acc: 92.918%(40438/43520)
[22, 360] loss: 0.259 | Acc: 92.930%(42822/46080)
[22, 380] loss: 0.246 | Acc: 92.963%(45217/48640)
[22, 400] loss: 0.246 | Acc: 92.965%(47598/51200)
[22, 420] loss: 0.244 | Acc: 92.972%(49982/53760)
[22, 440] loss: 0.285 | Acc: 92.960%(52355/56320)
[22, 460] loss: 0.252 | Acc: 92.977%(54745/58880)
[22, 480] loss: 0.243 | Acc: 92.996%(57137/61440)
[22, 500] loss: 0.259 | Acc: 92.994%(59516/64000)
[22, 520] loss: 0.236 | Acc: 93.026%(61918/66560)
[22, 540] loss: 0.280 | Acc: 93.003%(64284/69120)
[22, 560] loss: 0.238 | Acc: 93.027%(66682/71680)
[22, 580] loss: 0.238 | Acc: 93.052%(69082/74240)
[22, 600] loss: 0.256 | Acc: 93.043%(71457/76800)
[22, 620] loss: 0.228 | Acc: 93.065%(73856/79360)
[22, 640] loss: 0.259 | Acc: 93.051%(76227/81920)
[22, 660] loss: 0.243 | Acc: 93.059%(78616/84480)
[22, 680] loss: 0.244 | Acc: 93.068%(81006/87040)
[22, 700] loss: 0.238 | Acc: 93.103%(83420/89600)
[22, 720] loss: 0.253 | Acc: 93.101%(85802/92160)
[22, 740] loss: 0.246 | Acc: 93.099%(88183/94720)
* Test Acc: 75.772%(4319/5700), F1 Score: 0.75746910052
Best tmp model f1score: 0.75746910052
[23, 20] loss: 0.245 | Acc: 93.555%(2395/2560)
[23, 40] loss: 0.261 | Acc: 93.359%(4780/5120)
[23, 60] loss: 0.214 | Acc: 93.672%(7194/7680)
[23, 80] loss: 0.221 | Acc: 93.721%(9597/10240)
[23, 100] loss: 0.239 | Acc: 93.672%(11990/12800)
[23, 120] loss: 0.233 | Acc: 93.646%(14384/15360)
[23, 140] loss: 0.217 | Acc: 93.711%(16793/17920)
[23, 160] loss: 0.226 | Acc: 93.770%(19204/20480)
[23, 180] loss: 0.226 | Acc: 93.793%(21610/23040)
[23, 200] loss: 0.206 | Acc: 93.867%(24030/25600)
[23, 220] loss: 0.214 | Acc: 93.949%(26456/28160)
[23, 240] loss: 0.213 | Acc: 93.939%(28858/30720)
[23, 260] loss: 0.227 | Acc: 93.960%(31270/33280)
[23, 280] loss: 0.209 | Acc: 93.987%(33685/35840)
[23, 300] loss: 0.236 | Acc: 93.956%(36079/38400)
[23, 320] loss: 0.221 | Acc: 93.958%(38485/40960)
[23, 340] loss: 0.219 | Acc: 93.987%(40903/43520)
[23, 360] loss: 0.244 | Acc: 93.952%(43293/46080)
[23, 380] loss: 0.215 | Acc: 93.962%(45703/48640)
[23, 400] loss: 0.254 | Acc: 93.926%(48090/51200)
[23, 420] loss: 0.212 | Acc: 93.927%(50495/53760)
[23, 440] loss: 0.212 | Acc: 93.936%(52905/56320)
[23, 460] loss: 0.222 | Acc: 93.930%(55306/58880)
[23, 480] loss: 0.223 | Acc: 93.952%(57724/61440)
[23, 500] loss: 0.211 | Acc: 93.984%(60150/64000)
[23, 520] loss: 0.246 | Acc: 93.968%(62545/66560)
[23, 540] loss: 0.215 | Acc: 93.977%(64957/69120)
[23, 560] loss: 0.231 | Acc: 93.965%(67354/71680)
[23, 580] loss: 0.229 | Acc: 93.944%(69744/74240)
[23, 600] loss: 0.206 | Acc: 93.958%(72160/76800)
[23, 620] loss: 0.218 | Acc: 93.963%(74569/79360)
[23, 640] loss: 0.233 | Acc: 93.948%(76962/81920)
[23, 660] loss: 0.210 | Acc: 93.956%(79374/84480)
[23, 680] loss: 0.231 | Acc: 93.951%(81775/87040)
[23, 700] loss: 0.217 | Acc: 93.959%(84187/89600)
[23, 720] loss: 0.212 | Acc: 93.969%(86602/92160)
[23, 740] loss: 0.212 | Acc: 93.984%(89022/94720)
* Test Acc: 75.456%(4301/5700), F1 Score: 0.754794684572
[24, 20] loss: 0.234 | Acc: 93.320%(2389/2560)
[24, 40] loss: 0.218 | Acc: 93.711%(4798/5120)
[24, 60] loss: 0.237 | Acc: 93.750%(7200/7680)
[24, 80] loss: 0.221 | Acc: 93.740%(9599/10240)
[24, 100] loss: 0.250 | Acc: 93.617%(11983/12800)
[24, 120] loss: 0.243 | Acc: 93.568%(14372/15360)
[24, 140] loss: 0.208 | Acc: 93.672%(16786/17920)
[24, 160] loss: 0.211 | Acc: 93.765%(19203/20480)
[24, 180] loss: 0.232 | Acc: 93.754%(21601/23040)
[24, 200] loss: 0.229 | Acc: 93.777%(24007/25600)
[24, 220] loss: 0.242 | Acc: 93.757%(26402/28160)
[24, 240] loss: 0.243 | Acc: 93.727%(28793/30720)
[24, 260] loss: 0.218 | Acc: 93.768%(31206/33280)
[24, 280] loss: 0.192 | Acc: 93.845%(33634/35840)
[24, 300] loss: 0.218 | Acc: 93.880%(36050/38400)
[24, 320] loss: 0.216 | Acc: 93.911%(38466/40960)
[24, 340] loss: 0.237 | Acc: 93.897%(40864/43520)
[24, 360] loss: 0.254 | Acc: 93.861%(43251/46080)
[24, 380] loss: 0.230 | Acc: 93.853%(45650/48640)
[24, 400] loss: 0.223 | Acc: 93.854%(48053/51200)
[24, 420] loss: 0.223 | Acc: 93.858%(50458/53760)
[24, 440] loss: 0.206 | Acc: 93.897%(52883/56320)
[24, 460] loss: 0.202 | Acc: 93.927%(55304/58880)
[24, 480] loss: 0.197 | Acc: 93.965%(57732/61440)
[24, 500] loss: 0.218 | Acc: 93.969%(60140/64000)
[24, 520] loss: 0.213 | Acc: 93.984%(62556/66560)
[24, 540] loss: 0.223 | Acc: 93.970%(64952/69120)
[24, 560] loss: 0.224 | Acc: 93.975%(67361/71680)
[24, 580] loss: 0.234 | Acc: 93.960%(69756/74240)
[24, 600] loss: 0.226 | Acc: 93.965%(72165/76800)
[24, 620] loss: 0.239 | Acc: 93.959%(74566/79360)
[24, 640] loss: 0.244 | Acc: 93.947%(76961/81920)
[24, 660] loss: 0.229 | Acc: 93.955%(79373/84480)
[24, 680] loss: 0.224 | Acc: 93.949%(81773/87040)
[24, 700] loss: 0.218 | Acc: 93.956%(84185/89600)
[24, 720] loss: 0.220 | Acc: 93.946%(86581/92160)
[24, 740] loss: 0.218 | Acc: 93.961%(89000/94720)
* Test Acc: 75.263%(4290/5700), F1 Score: 0.75248697554
[25, 20] loss: 0.213 | Acc: 94.141%(2410/2560)
[25, 40] loss: 0.216 | Acc: 94.238%(4825/5120)
[25, 60] loss: 0.235 | Acc: 93.971%(7217/7680)
[25, 80] loss: 0.235 | Acc: 94.004%(9626/10240)
[25, 100] loss: 0.241 | Acc: 94.023%(12035/12800)
